# view AndroidManifest.xml #generated:85
-keep class com.example.advising.advising_MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.example.advising.otherActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.example.advising.otherActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.example.advising.ustTeamActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.example.asquare.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.example.chatroom.ChatHelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.example.chatroom.ChatroomActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.example.chatroom.MainChat { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.example.chatroom.MentorMain { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.example.exam_count_down.Exam_countdown { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.example.exam_count_down.MyBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.example.gpa_calculator.GPAMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.example.gpa_calculator.GPAactivity2 { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.example.gpa_calculator.GPAactivity3 { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.example.gpa_calculator.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.example.gpa_calculator.Student { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.example.gpa_calculator.add_course_record { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.example.gpa_calculator.advice1 { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.example.gpa_calculator.advice2 { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.example.gpa_calculator.printTGA { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.example.gpa_calculator.print_course_record { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.example.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.example.study_path.Advanced_Activity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.example.study_path.Advanced_Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.study_path.Advanced_Activity_choose { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.example.study_path.Study_Path { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.example.study_path.data { <init>(...); }

# onClick res/layout/path_main.xml #generated:23
# onClick res/layout/path_main.xml #generated:32
# onClick res/layout/path_main.xml #generated:49
-keepclassmembers class * { *** onClick(...); }

