1,COMP1001,Exploring Multimedia and Internet Computing,3,TRUE,TRUE
2,COMP1021,Introduction to Computer Science,3,TRUE,TRUE
3,COMP1022P,Introduction to Computing with Java,3,TRUE,TRUE
4,COMP1022Q,Introduction to Computing with Excel VBA,3,TRUE,TRUE
5,COMP1029C,C Programming Bridging Course,1,TRUE,TRUE
6,COMP1029P,Python Programming Bridging Course,1,TRUE,TRUE
7,COMP1029V,Excel VBA Programming Bridging Course,1,TRUE,TRUE
8,COMP1004,Programming Fundmentals & Methodology,4,TRUE,TRUE
9,COMP1900,Academic and Professional Development,0,TRUE,TRUE
10,COMP1999,Industrial Training,0,TRUE,TRUE
11,COMP1942,Exploring and Visualizing Data,3,FALSE,TRUE
12,COMP2011,Introduction to Object-oriented Programming,4,TRUE,TRUE
13,COMP2012,Object-Oriented Programming and Data Structures,4,TRUE,TRUE
14,COMP2012H,OOP and Data Structures (Honors Study Track),4,FALSE,TRUE
15,COMP2021,Unix and Script Programming,3,FALSE,TRUE
16,COMP2611,Computer Organization,4,FALSE,TRUE
17,COMP2711,Discrete Mathematical Tools for Computer Science,4,TRUE,TRUE
18,COMP2900,Academic and Professional Development II,0,TRUE,TRUE
19,COMP3021,Java Programming,3,FALSE,TRUE
20,COMP3031,Principles of Programming Languages,3,TRUE,FALSE
21,COMP3111,Introduction to Software Engineering,4,TRUE,TRUE
22,COMP3111H,Honors Software Engineering,4,FALSE,TRUE
23,COMP3071,Honors Competitive Programming,2,FALSE,TRUE
24,COMP3211,Fundamentals of Artificial Intelligence,3,TRUE,FALSE
25,COMP3311,Database Management Systems,3,TRUE,TRUE
26,COMP3511,Operating Systems,3,TRUE,TRUE
27,COMP3711,Design and Analysis of Algorithms,3,TRUE,TRUE
28,COMP3711H,Design and Analysis of Algorithms (Honors Study Track),4,FALSE,TRUE
29,COMP3721,Theory of Computation,3,FALSE,TRUE
30,COMP3900,Academic and Professional Development III,0,TRUE,TRUE
31,COMP4021,Internet Computing,3,FALSE,TRUE
32,COMP4221,Introduction to Natural Language Processing,3,TRUE,FALSE
33,COMP4311,Principles of Database Design,3,FALSE,TRUE
34,COMP4321,Search Engines for Web and Enterprise Data,3,TRUE,FALSE
35,COMP4331,Introduction to Data Mining,3,TRUE,FALSE
36,COMP4332,Big Data Mining and Management,3,FALSE,TRUE
37,COMP4411,Computer Graphics,3,FALSE,TRUE
38,COMP4421,Image Processing,3,TRUE,FALSE
39,COMP4431,Multimedia Computing,3,TRUE,FALSE
40,COMP4441,Computer Music,3,FALSE,TRUE
41,COMP4521,Embedded Systems Software,3,FALSE,TRUE
42,COMP4611,Design and Analysis of Computer Architectures,3,TRUE,FALSE
43,COMP4621,Computer Communication Networks I,3,FALSE,TRUE
44,COMP4622,Computer Communication Networks II,3,TRUE,FALSE
45,COMP4631,Computer and Communication Security,3,TRUE,FALSE
46,COMP4900,Academic and Professional Development,0,TRUE,TRUE
47,COMP4901B,Social Information Network Analysis and Engineering,3,TRUE,FALSE
48,COMP4911,IT Entrepreneurship,3,TRUE,FALSE
49,COMP4971A-F,Directed Studies III (Honors Study Track),1,TRUE,FALSE
50,COMP4971B-F,Directed Studies III (Honors Study Track),2,TRUE,FALSE
51,COMP4971A-S,Independent Work,1,FALSE,TRUE
52,COMP4971B-S,Independent Work,2,FALSE,TRUE
53,COMP4971C-S,Independent Work,3,FALSE,TRUE
54,COMP4982,Final Year Project,7,TRUE,TRUE
55,COMP4982H,Final Year Thesis (Honors Study Track),7,TRUE,TRUE
56,COMP4991,Computer Engineering Final Year Project,8,TRUE,TRUE
57,COMP4992,Computer Engineering Final Year Thesis,8,TRUE,TRUE
58,COMP5111,Fundamentals of Software Analysis,3,FALSE,TRUE
59,COMP5211,Advanced Artificial Intelligence,3,FALSE,TRUE
60,COMP5212,Machine Learning,3,TRUE,FALSE
61,COMP5221,Natural Language Processing,3,TRUE,FALSE
62,COMP5311,Database Architecture and Implementation,3,FALSE,TRUE
63,COMP5331,Knowledge Discovery in Databases,3,TRUE,FALSE
64,COMP5411,Advanced Computer Graphics,3,TRUE,FALSE
